‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,3,L,’·à_—T,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,4,53.8,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,5,L,‘å‰êœ¨‰î,1,Z,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,6,,¯i—û,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,7,,“c”¨ãÄŒŞ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,9,,“à‰€“O,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,11,,–Ñ—˜Œõ¶,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,3,1.00,12,0,2,1,-2.1,0,0,0,-,5
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,13,,¯ìq‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,14,,’JìŒ‹l,1, ,nan,nan,nan,nan,2,0,2,0.0,-100.0,-,2,0,2,0.0,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,15,,ŒÃìˆê‹P,3,¡,¡,¡,nan,nan,12,4,1,33.3,25.0,1.33,0,0,0,-,1,0.33,5,0,1,1,0.0,10,3,5,55.0,5
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,16,,ˆäR‘n‘¾,3,¡,¡,¡,nan,nan,15,6,3,40.0,20.0,2.00,0,0,0,-,0,-,9,0,1,2,2.8,39,21,10,66.7,6
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,17,,˜a¡—T‘¾,3,¡,¡,¡,nan,nan,10,7,1,70.0,60.0,2.33,0,0,0,-,1,0.33,8,0,3,1,-6.2,0,0,0,-,8
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,18,,O–Ø—Tl,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,21,,¬—Ñ‹ó,3,¡,¡,¡,nan,nan,29,14,1,48.3,44.8,4.67,9,4,0,44.4,0,-,11,0,6,4,-4.5,0,0,0,-,14
2022-01-16,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,40,9,44.0,34.1,13.33,14,6,2,42.9,6,2.00,62,0,15,12,-1.2,64,29,20,60.9,46
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,1,,—‡ˆê‹P,2,nan, , ,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,1
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,2,,’†‘º—L“o,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,6,,•Ä‘º‘¸,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,7,,t“¡Ÿ©‰î,3,¡,¡,¡,nan,nan,26,15,1,57.7,53.8,5.00,12,7,1,58.3,1,0.33,14,0,1,4,5.4,0,0,0,-,16
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,9,,XŠ_‘ñ^,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,0,0,2,5.6,0,0,0,-,1
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,10,L,ŠOèq•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,4,44.4,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,11,,‘Oì«‘¾,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,0,0,0,-,1
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,13,,‹g“c—T—º,3,¡,¡,¡,nan,nan,16,8,1,50.0,43.8,2.67,1,1,0,100.0,2,0.67,10,1,1,0,7.5,26,9,10,53.8,11
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,15,,’ƒ‰®“¹N•ã,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,16,,ˆÀ“c‰l—º,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,0,-,16,0,1,2,1.6,11,6,3,68.2,5
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,18,,•ŸŒ³_‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,23,,–k“c—z‹G,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,34,,OD‰À‰î,3,¡,¡,¡,nan,nan,12,6,0,50.0,50.0,2.00,1,0,0,0.0,2,0.67,9,1,3,3,11.1,1,1,0,100.0,9
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,73,,“‡”g‹P,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,0,-,9,0,1,2,2.8,0,0,0,-,5
2022-01-16,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,79,41,3,51.9,48.1,13.67,15,9,1,60.0,6,2.00,73,2,8,14,4.8,47,18,17,56.4,49
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,1,,ˆÉàVŒ[¶,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,2,,“nç²˜a”n,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,3,,‹g“cŠ@¬,4,¡,¡,¡,¡,nan,17,8,1,47.1,41.2,2.00,0,0,0,-,5,1.25,9,0,2,0,-5.6,0,0,0,-,13
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,6,,O“n‚½‚­‚İ,2,nan,nan, ,¡,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,5,0,1,1,0.0,0,0,0,-,2
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,7,L,’Ã“c‘å’n,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,8,7,63.9,0
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,8,,X—zŠó,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,2
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,9,,’·’Jì—D‘¾,2,nan,nan,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,5,0,0,1,5.0,1,1,0,100.0,1
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,10,,“ñŒÜ“c‘å•ã,4,¡,¡,¡,¡,nan,37,18,2,48.6,43.2,4.50,0,0,0,-,2,0.50,15,1,1,6,15.0,26,10,12,61.5,21
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,11,,“ˆ“cŠó—²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,13,,‹«—´¶,4,¡,¡,¡,¡,nan,25,10,5,40.0,20.0,2.50,3,2,1,66.7,0,-,13,1,2,6,15.4,34,8,14,44.1,11
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,14,,‘å’Ø„,1,nan,nan,nan, ,nan,8,5,1,62.5,50.0,5.00,0,0,0,-,0,-,2,0,0,1,12.5,3,0,3,50.0,5
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,15,,´…—É,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,17,,ät‘q‘ñ“o,2,¡,¡,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,1
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,18,,›”ö‘s‘¾,4,¡,¡,¡,¡,nan,28,10,3,35.7,25.0,2.50,10,2,1,20.0,1,0.25,21,1,1,2,6.0,0,0,0,-,12
2022-01-16,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,120,55,12,45.8,35.8,13.75,13,4,2,30.8,10,2.50,93,3,7,21,7.0,82,27,36,54.9,68
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,2,,¬¼ˆêÆ,4,¡,¡,¡,¡,nan,42,20,3,47.6,40.5,5.00,14,7,1,50.0,2,0.50,13,0,3,0,-5.8,1,0,1,50.0,22
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,4,L,‹{“cq•ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,6,13,48.1,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,5,,“n•”ƒeƒ”ƒBƒ“—El,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,0,1,2.3,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,6,,“n•Óü”n,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,9,,R“cx‘¾,4,¡,¡,¡,¡,nan,24,11,0,45.8,45.8,2.75,2,1,0,50.0,0,-,22,1,3,6,8.0,14,4,5,46.4,12
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,10,,²“¡”¹ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,11,,ŒF’J—El,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,12,,àV‹M,4,¡,¡,¡,¡,nan,33,18,4,54.5,42.4,4.50,5,2,1,40.0,0,-,20,1,5,4,3.8,41,12,19,52.4,19
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,14,,R‰º“¹¶,4,¡,¡,¡,¡,nan,10,7,0,70.0,70.0,1.75,0,0,0,-,2,0.50,13,0,1,3,3.8,0,0,0,-,9
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,16,,Î•¹–ç,4,¡,¡,¡,¡,nan,13,6,2,46.2,30.8,1.50,0,0,0,-,3,0.75,11,0,1,3,4.5,1,0,0,0.0,9
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,17,,“c’†‘ñŠC,2,nan,nan, ,¡,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,6,0,0,1,4.2,0,0,0,-,2
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,22,,‘å‘ºãÄÆ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,25,,àV“cŒj,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2022-01-16,“Œ‹ƒ”ƒFƒ‹ƒfƒB,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,123,63,9,51.2,43.9,15.75,21,10,2,47.6,8,2.00,97,2,14,18,3.1,85,23,39,50.0,73
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,2,,•lè—E–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,6,,‘ëàV—z‹I,5,¡,¡,¡,¡,¡,38,18,3,47.4,39.5,3.60,6,1,2,16.7,1,0.20,19,1,2,3,6.6,12,4,3,45.8,20
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,7,,“y’J—IŒ|,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,8,,‘‚ŠC—Ï,5,¡,¡,¡,¡,¡,22,12,0,54.5,54.5,2.40,0,0,0,-,4,0.80,17,0,2,6,5.9,0,0,0,-,16
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,10,,Š™“c•q–í,5,¡,¡,¡,¡,¡,51,17,11,33.3,11.8,3.40,20,4,8,20.0,1,0.20,11,0,1,1,0.0,1,1,0,100.0,18
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,11,,à_“c‰põ,5,¡,¡,¡,¡,¡,42,14,1,33.3,31.0,2.80,0,0,0,-,1,0.20,10,0,1,3,5.0,52,33,15,77.9,15
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,12,,“yˆä—F“o,5,¡,¡,¡,¡, ,0,0,0,,,-,0,0,0,-,0,-,17,0,0,3,4.4,0,0,0,-,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,13,L,VŠ_“Œ–ƒ,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,19,8,82.1,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,14,,Ÿ–{^‘¾˜Y,2,nan,nan, ,nan, ,5,3,0,60.0,60.0,1.50,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-,4
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,16,,¼“cN‰Í,5,¡,¡,¡,¡,¡,14,5,1,35.7,28.6,1.00,1,1,0,100.0,3,0.60,9,0,2,1,-2.8,0,0,0,-,8
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,20,,–¶‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,21,,\•¶š—´ãÄ,3, , ,nan, ,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,23,,‘]“cˆê–ç,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,9,1,4,3,8.3,6,4,1,75.0,1
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,25,,–x‰Ä‰›Æ,5, , , , ,¡,0,0,0,,,-,0,0,0,-,0,-,11,2,0,2,22.7,0,0,0,-,2
2022-01-16,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,173,69,16,39.9,30.6,13.80,28,6,10,21.4,11,2.20,105,4,12,22,6.2,99,61,27,75.3,84
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,1,,¼‘ºx—C,5,¡,¡,¡,¡,¡,49,19,0,38.8,38.8,3.80,1,0,0,0.0,2,0.40,22,1,1,2,5.7,39,24,6,69.2,22
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,2,,Ÿº]—Ë—F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,3,,óì¬–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,6,,‹´’Üƒ†ƒEƒL,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,8,,R‰ª—´i,5,¡,¡,¡,¡,¡,2,0,2,0.0,-100.0,-,0,0,0,-,0,-,18,1,4,2,2.8,0,0,0,-,1
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,9,,•½–ì‘¾ˆê,5,¡,¡,¡,¡,¡,12,3,1,25.0,16.7,0.60,0,0,0,-,3,0.60,18,0,0,0,0.0,0,0,0,-,6
2022-01-16,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,10,,ì’[‰º‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
