–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
]è“¬ˆ¤,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,2,3,0,5,46,19,7,41.3,26.1,14,6,4,0,20,1,3,9,0,0,0,20,42.9,3.8,0.0,12.5,
]è“¬ˆ¤,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,9,21,1,29,287,122,23,42.5,34.5,116,51,14,6,101,8,27,23,0,0,0,136,44.0,4.21,0.21,6.9,
]è“¬ˆ¤,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,9,8,3,16,181,81,9,44.8,39.8,65,33,5,1,45,3,20,11,1,0,1,85,50.8,5.06,0.06,1.7,50.0
]è“¬ˆ¤,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,5,5,1,10,101,40,9,39.6,30.7,33,17,1,5,32,3,13,6,0,0,0,48,51.5,4.0,0.5,3.9,
‰Í¼“ÖŽi,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,3,3,1,6,56,25,4,44.6,37.5,21,6,1,1,30,2,0,4,0,0,0,28,28.6,4.17,0.17,10.0,
‰Í¼“ÖŽi,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,7,11,1,18,142,63,17,44.4,32.4,67,26,12,8,60,2,6,11,1,0,1,73,38.8,3.5,0.44,5.4,50.0
‰Í¼“ÖŽi,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,6,4,2,1,7,2,1,28.6,14.3,1,0,0,0,3,0,0,0,0,0,0,2,0.0,2.0,0.0,0.0,
‰Í¼“ÖŽi,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,7,18,0,25,188,75,12,39.9,33.5,53,23,5,10,94,5,3,16,0,0,0,90,43.4,3.0,0.4,8.8,
‰Í¼“ÖŽi,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,4,13,1,16,156,48,21,30.8,17.3,68,19,10,1,52,2,5,4,0,0,0,51,27.9,3.0,0.06,3.4,
‰Í¼“ÖŽi,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,15,7,6,2,13,90,43,10,47.8,36.7,35,16,6,4,47,0,4,8,0,0,0,47,45.7,3.31,0.31,2.1,
’Ãè’q”V,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,10,16,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ãè’q”V,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ãè’q”V,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ãè’q”V,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,9,14,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ãè’q”V,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,13,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ã“c‘å’n,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,12,13,3,25,0,0,0,,,0,0,0,0,0,0,0,0,88,46,23,0,,0.0,0.0,,65.3
’Ã“c‘å’n,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,4,4,1,8,0,0,0,,,0,0,0,0,0,0,0,0,28,12,10,0,,0.0,0.0,,60.7
’Ã“c‘å’n,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,14,8,4,22,0,0,0,,,0,0,0,0,0,0,0,0,97,43,29,0,,0.0,0.0,,59.3
’Ã“c‘å’n,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,8,7,2,15,0,0,0,,,0,0,0,0,0,0,0,0,64,26,25,0,,0.0,0.0,,60.2
’Ã“c‘å’n,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,7,6,6,1,12,0,0,0,,,0,0,0,0,0,0,0,0,51,18,14,0,,0.0,0.0,,49.0
óì¬–ç,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
óì¬–ç,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,18,7,6,6,6,1,1,16.7,0.0,1,0,0,0,10,0,2,1,4,2,0,1,0.0,0.17,0.0,-2.5,50.0
óì¬–ç,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,1,3,0,3,11,4,1,36.4,27.3,0,0,0,0,6,0,1,2,16,8,3,4,,1.33,0.0,4.2,59.4
óì¬–ç,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,6,3,2,2,4,1,1,25.0,0.0,0,0,0,0,9,0,1,2,6,3,1,1,,0.5,0.0,2.8,58.3
óì¬–ç,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,2,6,0,2,4,0,1,0.0,-25.0,0,0,0,1,4,0,2,1,9,7,1,1,,0.0,0.5,-6.2,83.3
óì¬–ç,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,3,6,6,1,10,25,10,1,40.0,36.0,0,0,0,0,22,0,2,2,28,8,13,10,,1.0,0.0,0.0,51.8
ó–ì‘ì‰ë,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,24,2,8,22,103,44,8,42.7,35.0,16,6,2,6,79,2,14,9,142,75,30,52,37.5,2.0,0.27,0.9,63.4
ó–ì‘ì‰ë,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,6,0,2,6,31,14,3,45.2,35.5,6,2,0,3,12,0,3,3,25,15,4,17,33.3,2.33,0.5,0.0,68.0
ó–ì‘ì‰ë,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,15,9,4,21,110,47,6,42.7,37.3,12,7,2,4,66,0,10,10,132,53,32,51,58.3,2.24,0.19,0.0,52.3
ó–ì‘ì‰ë,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,21,2,7,21,120,62,7,51.7,45.8,9,4,1,8,52,1,8,9,115,44,38,71,44.4,2.95,0.38,2.4,54.8
ó–ì‘ì‰ë,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,11,3,1,1,4,26,14,0,53.8,53.8,2,1,0,0,14,0,1,1,13,5,4,14,50.0,3.5,0.0,0.0,53.8
ó–ì»,2021-10,ç—tZELVA,1,1,6,0,4,11,1,1,9.1,0.0,0,0,0,0,3,0,0,0,11,5,5,1,,0.25,0.0,0.0,68.2
ó–ì»,2021-11,ç—tZELVA,1,2,15,0,15,88,29,8,33.0,23.9,10,5,2,9,45,3,3,7,84,44,20,41,50.0,1.93,0.6,8.9,64.3
ó–ì»,2021-12,ç—tZELVA,1,0,6,0,6,21,5,2,23.8,14.3,3,0,0,4,17,0,1,2,30,15,9,9,0.0,0.83,0.67,1.5,65.0
ó–ì»,2022-01,ç—tZELVA,1,4,9,0,11,55,29,1,52.7,50.9,10,4,0,5,51,3,9,10,54,28,13,37,40.0,2.64,0.45,6.4,63.9
ó–ì»,2022-02,ç—tZELVA,1,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•lè—E–î,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,14,14,4,28,22,15,0,68.2,68.2,0,0,0,5,79,0,9,13,0,0,0,20,,0.54,0.18,1.3,
•lè—E–î,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,6,2,2,8,9,3,1,33.3,22.2,0,0,0,1,29,0,0,6,0,0,0,4,,0.38,0.12,5.2,
•lè—E–î,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,7,11,1,1,2,2,0,100.0,100.0,0,0,0,0,2,0,1,0,0,0,0,2,,2.0,0.0,-12.5,
•lè—E–î,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,6,12,1,4,4,2,1,50.0,25.0,0,0,0,0,5,0,0,1,1,0,0,2,,0.5,0.0,5.0,0.0
•lè—E–î,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,4,1,4,0,0,0,,,0,0,0,0,4,0,0,1,0,0,0,0,,0.0,0.0,6.2,
•l“cãÄ‘¾,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,6,0,2,6,1,0,0,0.0,0.0,0,0,0,0,23,0,0,5,0,0,0,0,,0.0,0.0,5.4,
•l“cãÄ‘¾,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,18,2,6,20,8,4,0,50.0,50.0,0,0,0,10,64,1,2,7,0,0,0,15,,0.2,0.5,3.5,
•l“cãÄ‘¾,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,6,0,2,6,0,0,0,,,0,0,0,3,21,1,1,0,0,0,0,4,,0.0,0.5,3.6,
•l“cãÄ‘¾,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,17,7,5,24,6,1,0,16.7,16.7,0,0,0,6,79,0,4,6,1,0,0,7,,0.04,0.25,0.6,0.0
•l“cãÄ‘¾,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,19,21,4,7,25,4,2,0,50.0,50.0,0,0,0,10,80,0,2,12,2,1,0,12,,0.08,0.4,3.1,50.0
´…—É,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,12,13,3,13,4,1,1,25.0,0.0,2,0,0,0,20,1,2,6,0,0,0,2,0.0,0.08,0.0,10.0,
´…—É,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,4,4,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
´…—É,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,14,8,4,16,0,0,0,,,0,0,0,0,27,2,5,5,0,0,0,2,,0.0,0.0,7.4,
´…—É,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,8,7,2,11,26,8,4,30.8,15.4,5,1,1,2,22,0,3,5,0,0,0,10,20.0,0.73,0.18,2.3,
´…—É,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,15,6,6,1,9,23,10,1,43.5,39.1,8,3,1,1,26,1,5,5,0,0,0,12,37.5,1.11,0.11,3.8,
´“cîƒm—S,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,3,2,1,5,61,29,6,47.5,37.7,29,12,2,2,14,1,3,4,1,1,0,32,41.4,5.8,0.4,8.9,100.0
´“cîƒm—S,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,11,8,3,19,184,75,23,40.8,28.3,83,40,10,6,80,5,21,19,2,2,0,86,48.2,3.95,0.32,5.6,100.0
´“cîƒm—S,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,25,7,7,2,10,92,44,9,47.8,38.0,45,23,5,8,32,0,13,9,1,0,0,52,51.1,4.4,0.8,-3.1,0.0
Ÿº]—Ë—F,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿº]—Ë—F,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,2,6,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
Ÿº]—Ë—F,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,2,6,6,1,8,10,5,0,50.0,50.0,0,0,0,1,14,0,3,3,36,15,15,6,,0.62,0.12,0.0,62.5
“n•Ór‰î,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,6,0,2,6,0,0,0,,,0,0,0,0,0,0,0,0,21,14,6,0,,0.0,0.0,,81.0
“n•Ór‰î,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,18,2,6,20,0,0,0,,,0,0,0,0,0,0,0,0,99,66,19,0,,0.0,0.0,,76.3
“n•Ór‰î,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,6,0,2,6,0,0,0,,,0,0,0,0,0,0,0,0,27,15,10,0,,0.0,0.0,,74.1
“n•Ór‰î,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,17,7,5,24,0,0,0,,,0,0,0,0,0,0,0,0,104,63,22,0,,0.0,0.0,,71.2
“n•Ór‰î,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,6,15,2,5,17,0,0,0,,,0,0,0,0,0,0,0,0,76,42,12,0,,0.0,0.0,,63.2
“n•ÓŽü”n,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,8,19,2,19,55,19,6,34.5,23.6,0,0,0,0,35,0,1,2,2,1,1,19,,1.0,0.0,0.7,75.0
“n•ÓŽü”n,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,2,6,0,4,6,2,0,33.3,33.3,0,0,0,2,8,0,3,0,2,1,1,4,,0.5,0.5,-9.4,75.0
“n•ÓŽü”n,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,9,12,2,13,21,9,0,42.9,42.9,0,0,0,4,17,0,0,7,0,0,0,13,,0.69,0.31,10.3,
“n•ÓŽü”n,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,7,16,1,20,52,24,1,46.2,44.2,1,0,0,7,45,1,3,6,7,3,2,32,0.0,1.2,0.35,3.9,57.1
“n•ÓŽü”n,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,6,0,3,0,3,11,4,1,36.4,27.3,0,0,0,0,6,0,0,0,0,0,0,4,,1.33,0.0,0.0,
“n•Ó‘å—º,2021-10,é‹ÊƒAƒUƒŒƒA,12,3,4,1,7,10,7,0,70.0,70.0,0,0,0,0,22,0,3,2,0,0,0,7,,1.0,0.0,-1.1,
“n•Ó‘å—º,2021-11,é‹ÊƒAƒUƒŒƒA,12,9,5,3,14,31,14,2,45.2,38.7,0,0,0,1,61,2,6,8,0,0,0,17,,1.0,0.07,4.1,
“n•Ó‘å—º,2021-12,é‹ÊƒAƒUƒŒƒA,12,4,4,1,8,13,5,0,38.5,38.5,0,0,0,0,29,1,3,5,0,0,0,6,,0.62,0.0,5.2,
“n•Ó‘å—º,2022-01,é‹ÊƒAƒUƒŒƒA,12,15,4,5,19,29,14,1,48.3,44.8,0,0,0,3,78,4,7,20,0,0,0,21,,0.74,0.16,9.3,
“n•Ó‘å—º,2022-02,é‹ÊƒAƒUƒŒƒA,12,18,11,5,29,51,30,2,58.8,54.9,0,0,0,10,102,5,6,21,3,0,0,45,,1.03,0.34,8.6,0.0
“nç²˜a”n,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,12,13,3,15,0,0,0,,,0,0,0,0,17,0,1,4,0,0,0,0,,0.0,0.0,4.4,
“nç²˜a”n,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,4,4,1,5,0,0,0,,,0,0,0,0,9,1,0,2,0,0,0,1,,0.0,0.0,16.7,
“nç²˜a”n,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,14,8,4,15,0,0,0,,,0,0,0,0,26,0,1,7,0,0,0,0,,0.0,0.0,5.8,
“nç²˜a”n,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,8,7,2,11,0,0,0,,,0,0,0,0,15,0,0,5,0,0,0,0,,0.0,0.0,8.3,
“nç²˜a”n,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,2,6,6,1,10,0,0,0,,,0,0,0,0,23,1,0,3,0,0,0,1,,0.0,0.0,7.6,
“nç²“O,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,2,12,0,9,12,5,0,41.7,41.7,0,0,0,1,19,1,3,5,0,0,0,7,,0.56,0.11,7.9,
“nç²“O,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,1,0,3,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•”ƒeƒ”ƒBƒ“—El,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,8,19,2,6,0,0,0,,,0,0,0,0,14,0,0,1,0,0,0,0,,0.0,0.0,1.8,
“n•”ƒeƒ”ƒBƒ“—El,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,2,6,0,3,0,0,0,,,0,0,0,0,13,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0
“n•”ƒeƒ”ƒBƒ“—El,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,9,15,2,11,2,2,0,100.0,100.0,0,0,0,1,41,0,0,5,0,0,0,3,,0.18,0.09,3.0,
“n•”ƒeƒ”ƒBƒ“—El,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,7,16,1,9,0,0,0,,,0,0,0,0,15,0,0,1,0,0,0,0,,0.0,0.0,1.7,
“n•”ƒeƒ”ƒBƒ“—El,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,5,0,3,0,3,0,0,0,,,0,0,0,0,6,0,0,0,0,0,0,0,,0.0,0.0,0.0,
–ž¶‘å‹P,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,14,14,4,12,57,20,4,35.1,28.1,8,4,1,2,26,0,11,2,85,49,12,22,50.0,1.67,0.17,-8.7,64.7
–ž¶‘å‹P,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,6,2,2,1,2,1,0,50.0,50.0,0,0,0,0,2,0,2,0,6,5,0,1,,1.0,0.0,-25.0,83.3
–ž¶‘å‹P,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,11,16,2,1,2,1,1,50.0,0.0,0,0,0,0,3,0,1,0,6,4,1,1,,1.0,0.0,-8.3,75.0
–ž¶‘å‹P,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,4,3,1,2,1,0,1,0.0,-100.0,0,0,0,0,3,0,1,1,6,2,3,0,,0.0,0.0,0.0,58.3
–ž¶‘å‹P,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,20,3,4,1,6,60,23,7,38.3,26.7,8,0,3,1,21,0,9,3,38,21,5,24,0.0,3.83,0.17,-7.1,61.8
àF’J“m“l,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,2,6,0,6,1,0,0,0.0,0.0,1,0,0,0,4,0,0,1,6,4,1,0,0.0,0.0,0.0,6.2,75.0
àF’J“m“l,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,11,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
àV‹M,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,8,19,2,27,176,89,21,50.6,38.6,26,14,3,3,107,8,22,21,210,102,44,100,53.8,3.3,0.11,7.2,59.0
àV‹M,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,2,6,0,8,72,24,10,33.3,19.4,7,4,0,0,26,0,5,3,54,26,16,24,57.1,3.0,0.0,-1.9,63.0
àV‹M,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,9,15,2,24,200,79,19,39.5,30.0,24,10,4,8,98,2,16,16,203,104,53,89,41.7,3.29,0.33,2.0,64.3
àV‹M,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,7,16,1,23,152,55,14,36.2,27.0,15,3,3,4,75,4,12,15,223,100,53,63,20.0,2.39,0.17,6.3,56.7
àV‹M,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,12,0,3,0,3,24,11,2,45.8,37.5,4,3,0,0,12,1,2,4,29,20,3,12,75.0,3.67,0.0,12.5,74.1
àV“cŒj,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,9,9,2,10,4,2,0,50.0,50.0,0,0,0,0,4,0,0,1,22,7,6,2,,0.2,0.0,6.2,45.5
àV“cŒj,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,25,5,7,1,12,41,21,2,51.2,46.3,0,0,0,0,32,0,1,3,39,12,13,21,,1.75,0.0,1.6,47.4
à_“c‰pŽõ,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,14,14,4,25,126,49,9,38.9,31.7,7,3,0,4,72,1,28,13,147,73,42,54,42.9,1.96,0.16,-3.8,63.9
à_“c‰pŽõ,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,6,2,2,8,26,11,2,42.3,34.6,1,0,0,3,25,1,9,3,61,29,17,15,0.0,1.38,0.38,-2.0,61.5
à_“c‰pŽõ,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,11,16,2,27,165,62,6,37.6,33.9,1,0,0,7,76,2,18,20,177,95,55,71,0.0,2.3,0.26,3.3,69.2
à_“c‰pŽõ,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,6,12,1,18,92,33,8,35.9,27.2,1,1,0,10,75,5,18,18,141,69,37,48,100.0,1.83,0.56,6.7,62.1
à_“c‰pŽõ,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,11,3,4,1,7,43,22,0,51.2,51.2,1,1,0,3,23,0,7,5,57,38,13,25,100.0,3.14,0.43,-2.2,78.1
‘ë“à—Cˆê,2021-10,ç—tZELVA,19,1,6,0,2,7,5,1,71.4,57.1,0,0,0,2,8,0,0,0,0,0,0,7,,2.5,1.0,0.0,
‘ë“à—Cˆê,2021-11,ç—tZELVA,19,2,12,0,7,14,6,0,42.9,42.9,0,0,0,4,17,0,1,2,0,0,0,10,,0.86,0.57,1.5,
‘ë“à—Cˆê,2021-12,ç—tZELVA,19,0,6,0,4,8,3,0,37.5,37.5,0,0,0,3,11,0,0,1,0,0,0,6,,0.75,0.75,2.3,
‘ë“à—Cˆê,2022-01,ç—tZELVA,19,3,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‘ëàV—z‹I,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,14,14,4,25,110,53,6,48.2,42.7,15,7,2,1,87,2,5,27,100,50,22,56,46.7,2.12,0.04,8.6,61.0
‘ëàV—z‹I,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,6,2,2,8,46,17,1,37.0,34.8,7,4,0,3,34,0,2,9,45,21,14,20,57.1,2.12,0.38,5.1,62.2
‘ëàV—z‹I,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,11,16,2,27,179,81,10,45.3,39.7,15,3,2,4,83,2,13,19,121,49,27,87,20.0,3.0,0.15,4.2,51.7
‘ëàV—z‹I,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,6,12,1,14,90,33,5,36.7,31.1,8,3,2,1,41,2,5,12,49,26,8,36,37.5,2.36,0.07,9.1,61.2
‘ëàV—z‹I,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,6,3,4,1,4,10,3,1,30.0,20.0,0,0,0,0,7,0,1,1,4,1,3,3,,0.75,0.0,0.0,62.5
ŒF’J—El,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,6,7,1,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ŒF’J—El,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,11,7,16,1,18,10,7,0,70.0,70.0,0,0,0,1,53,2,10,8,1,0,1,10,,0.39,0.06,2.8,50.0
•Ð–ìâ‘ñl,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,3,5,1,8,68,21,10,30.9,16.2,18,2,7,0,19,0,3,7,17,7,6,21,11.1,2.62,0.0,5.3,58.8
•Ð–ìâ‘ñl,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,3,13,1,16,141,57,14,40.4,30.5,36,9,9,2,54,3,11,7,38,15,8,62,25.0,3.56,0.12,3.7,50.0
•Ð–ìâ‘ñl,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,4,6,0,10,45,21,7,46.7,31.1,1,0,1,1,38,2,6,6,76,34,29,24,0.0,2.1,0.1,5.3,63.8
•Ð–ìâ‘ñl,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,5,6,1,5,7,1,1,14.3,0.0,0,0,0,1,9,0,0,2,12,6,5,2,,0.2,0.2,5.6,70.8
•Ð–ìâ‘ñl,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,6,5,2,7,27,13,2,48.1,40.7,4,3,1,0,25,1,5,5,53,28,9,14,75.0,1.86,0.0,4.0,61.3
•Ð–ìâ‘ñl,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,16,5,5,1,7,33,11,3,33.3,24.2,2,1,1,0,21,0,3,6,40,18,11,11,50.0,1.57,0.0,3.6,58.8
“c’†ˆêŠó,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,14,5,3,1,2,0,0,0,,,0,0,0,0,3,1,1,0,0,0,0,1,,0.0,0.0,25.0,
