‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,21,L,ˆÉ’ëâ™O,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,6,4,42.1,0
2022-01-08,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,23,,•Ä‘ºP‹P,4,¡,¡,¡,¡,nan,37,19,3,51.4,43.2,4.75,9,6,1,66.7,6,1.50,14,0,2,3,1.8,11,1,5,31.8,25
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,2,,ˆÉ“¡—T”V‰î,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,1,2.8,1,0,0,0.0,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,5,,‘å–ì—²ˆê,3,¡,¡,¡,nan,nan,12,5,0,41.7,41.7,1.67,0,0,0,-,1,0.33,8,0,1,0,-3.1,2,1,0,50.0,6
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,6,,¼–{K”,2,¡,¡,nan,nan,nan,11,2,3,18.2,-9.1,1.00,0,0,0,-,1,0.50,7,0,1,1,0.0,8,3,4,62.5,3
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,7,,âV“¡_‹M,1,nan,nan,¡,nan,nan,10,4,0,40.0,40.0,4.00,1,1,0,100.0,0,-,3,0,0,1,8.3,2,0,0,0.0,4
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,9,,VŠ_@”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,11,,•½Œ´—²–ç,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,0,0,0,-,0,-,13,2,2,5,21.2,35,18,14,71.4,7
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,14,,’†“¹Œ³‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,15,,‰Í¼“Öi,3,¡,¡,¡,nan,nan,25,9,3,36.0,24.0,3.00,9,3,2,33.3,1,0.33,10,0,0,2,5.0,0,0,0,-,10
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,18,L,‹gàVŒº—S,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,4,57.1,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,19,L,_’JV‹I,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,22,,ˆ¢•”—ƒ,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,0,0,0,-,0,-,6,0,1,0,-4.2,1,0,0,0.0,8
2022-01-08,2022-01,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,0,3,0,26,,•ÄRŒb‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,1,,‰ª–{˜Ğ,3,¡,¡,¡,nan,nan,14,6,2,42.9,28.6,2.00,4,0,1,0.0,3,1.00,14,0,1,0,-1.8,5,2,1,50.0,9
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,3,L,’·à_—T,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,7,5,59.4,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,5,L,‘å‰êœ¨‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,9,,“à‰€“O,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,11,,–Ñ—˜Œõ¶,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,1,0,0,0.0,0,-,12,0,1,3,4.2,0,0,0,-,1
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,12,,V’JrŠö,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,13,,¯ìq‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,14,,’JìŒ‹l,2,nan, , ,nan,nan,5,4,0,80.0,80.0,2.00,5,4,0,80.0,0,-,0,0,0,0,-,0,0,0,-,4
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,15,,ŒÃìˆê‹P,3,¡,¡,¡,nan,nan,11,6,1,54.5,45.5,2.00,0,0,0,-,2,0.67,6,0,0,0,0.0,0,0,0,-,8
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,16,,ˆäR‘n‘¾,3,¡,¡,¡,nan,nan,12,6,1,50.0,41.7,2.00,0,0,0,-,1,0.33,11,1,3,2,6.8,33,14,12,60.6,8
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,17,,˜a¡—T‘¾,3,¡,¡,¡,nan,nan,12,5,0,41.7,41.7,1.67,0,0,0,-,2,0.67,9,2,2,2,22.2,0,0,0,-,9
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,18,,O–Ø—Tl,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,19,,•–Ø—²¶,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,21,,¬—Ñ‹ó,3,¡,¡,¡,nan,nan,27,18,3,66.7,55.6,6.00,11,8,2,72.7,1,0.33,10,0,3,2,-2.5,0,0,0,-,19
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,1,,ó–ì»,3,nan,nan,¡,¡,¡,14,6,0,42.9,42.9,2.00,5,1,0,20.0,0,-,18,3,1,4,20.8,22,12,6,68.2,9
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,2,,R“c½K,5,¡,¡,¡,¡,¡,13,6,0,46.2,46.2,1.20,0,0,0,-,4,0.80,21,0,1,5,4.8,2,1,0,50.0,10
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,3,,âV“¡‹M‘å,2,¡,¡,nan,nan,nan,6,0,2,0.0,-33.3,-,0,0,0,-,1,0.50,4,0,1,1,0.0,0,0,0,-,1
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,4,,‹´–{‘åŠC,4,nan, ,¡,¡,¡,10,5,0,50.0,50.0,1.25,0,0,0,-,2,0.50,9,0,3,0,-8.3,0,0,0,-,7
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,5,,”Â‹´Œ’”V,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,6,L,–ìàV’C‹`,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,20,1,85.4,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,9,,‚‘º—E‘¾,5,¡,¡,¡,¡,¡,35,16,5,45.7,31.4,3.20,10,4,3,40.0,1,0.20,19,0,8,3,-6.6,0,0,0,-,17
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,10,,‹g‰ª‰À“¿,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,12,0,0,3,6.2,0,0,0,-,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,11,,•ŸàV’¼ŒÈ,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,12,,‘å’¬˜aK,2,¡,¡,nan,nan,nan,8,1,0,12.5,12.5,0.50,0,0,0,-,1,0.50,5,0,0,1,5.0,18,10,5,69.4,2
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,18,,‚“cWì,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,19,,‘ë“à—Cˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,20,,™í•‘å˜a,5,¡,¡,¡,¡,¡,50,25,3,50.0,44.0,5.00,12,7,2,58.3,2,0.40,20,0,3,2,-1.2,29,16,8,69.0,27
2022-01-08,2022-01,ç—tZELVA,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,21,L,‰““¡‘P“l,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,2,,¬¼ˆêÆ,5,¡,¡,¡,¡,¡,40,19,3,47.5,40.0,3.80,5,3,1,60.0,2,0.40,10,0,1,2,2.5,25,15,4,68.0,21
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,4,L,‹{“cq•ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,13,3,72.5,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,5,,“n•”ƒeƒ”ƒBƒ“—El,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,23,0,0,4,4.3,0,0,0,-,1
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,6,,“n•Óü”n,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,9,,R“cx‘¾,3,nan, ,¡,¡,nan,16,10,2,62.5,50.0,3.33,2,1,1,50.0,0,-,10,2,2,1,17.5,0,0,0,-,12
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,12,,àV‹M,5,¡,¡,¡,¡,¡,46,21,5,45.7,34.8,4.20,2,1,1,50.0,2,0.40,22,0,5,2,-3.4,33,26,2,81.8,23
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,14,,R‰º“¹¶,5,¡,¡,¡,¡,¡,17,7,3,41.2,23.5,1.40,0,0,0,-,2,0.40,17,0,2,2,0.0,1,0,0,0.0,9
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,16,,Î•¹–ç,5,¡,¡,¡,¡,¡,13,7,0,53.8,53.8,1.40,0,0,0,-,2,0.40,19,3,1,1,15.8,1,1,0,100.0,12
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,17,,“c’†‘ñŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,19,,“Ş—ÔŒ•,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,20,,åU“c‘å‹P,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,22,,‘å‘ºãÄÆ,2,¡,¡,nan,nan,nan,11,2,3,18.2,-9.1,1.00,2,1,0,50.0,0,-,5,0,1,1,0.0,0,0,0,-,2
2022-01-08,2022-01,“Œ‹ƒ”ƒFƒ‹ƒfƒB,ç—tZELVA,3,2,1,25,,àV“cŒj,3,nan, ,nan, ,¡,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,4,0,0,1,6.2,11,3,2,36.4,2
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,1,L,ìèãÄ‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,7,1,93.8,0
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,3,,Îˆä˜aŠó,3,¡,¡,¡,nan,nan,26,13,1,50.0,46.2,4.33,8,5,0,62.5,3,1.00,16,1,1,8,17.2,0,0,0,-,17
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,4,,’†–ì—³,1,nan,nan,¡,nan,nan,3,3,0,100.0,100.0,3.00,1,1,0,100.0,1,1.00,3,0,1,2,8.3,4,1,1,37.5,4
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,5,,²“¡ ,3,¡,¡,¡,nan,nan,7,3,1,42.9,28.6,1.00,0,0,0,-,3,1.00,12,1,1,2,10.4,0,0,0,-,7
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,7,,Š}Œ´Œ[‘¾,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,1,0.33,9,1,1,2,13.9,0,0,0,-,8
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,8,,“›ˆä ,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,1
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,10,,ì”¨‹M—T,2,¡,¡,nan,nan,nan,6,3,1,50.0,33.3,1.50,0,0,0,-,1,0.50,7,0,1,1,0.0,8,4,2,62.5,4
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,12,,“n•Ó‘å—º,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,13,0,0,5,9.6,0,0,0,-,2
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,13,,¬“‡‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,14,,X“c—½‰ë,3,¡,¡,¡,nan,nan,12,4,0,33.3,33.3,1.33,2,1,0,50.0,2,0.67,11,1,2,1,6.8,23,7,6,43.5,7
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,15,,“c’†—Á,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,17,,–Î–Ø—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,19,L,–x“à—Y“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,é‹ÊƒAƒUƒŒƒA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,0,1,20,,r–Ø“cŒõˆê,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,1,,¼àVŠx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,3,,ˆ§‘ò˜j,3,¡,¡,¡,nan,nan,9,3,1,33.3,22.2,1.00,0,0,0,-,2,0.67,17,1,3,6,10.3,1,1,0,100.0,6
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,4,,”~‘º–õ“ñ,3,¡,¡,¡,nan,nan,23,11,3,47.8,34.8,3.67,5,1,2,20.0,0,-,9,0,3,2,-2.8,28,9,8,46.4,11
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,5,,’†–ì«‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,6,,ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,3,¡,¡,¡,nan,nan,22,10,3,45.5,31.8,3.33,5,3,0,60.0,1,0.33,7,0,1,3,7.1,0,0,0,-,11
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,12,,é`•½–¼äˆß,3,¡,¡,¡,nan,nan,24,10,3,41.7,29.2,3.33,7,4,0,57.1,0,-,8,1,3,0,3.1,19,6,3,39.5,11
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,13,,‰ºì—È,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,8,0,1,2,3.1,0,0,0,-,1
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,14,,—Ñ—Dì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,15,,“¡Œ´‹½‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,23,,Œã“¡‘åŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,24,,•½ˆä‹âŸ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,25,,‹g“c—m‘å,3,¡,¡,¡,nan,nan,11,2,0,18.2,18.2,0.67,0,0,0,-,1,0.33,9,0,3,0,-8.3,0,0,0,-,3
2022-01-08,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,é‹ÊƒAƒUƒŒƒA,0,3,0,27,L,Xˆ¤÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,8,4,62.5,0
